
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    edc1:	48 89 d0             	mov    %rdx,%rax
    edc4:	e9 8f f6 ff ff       	jmpq   e458 <pcre_jit_stack_free@plt+0x9738>
    edc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    edd0:	48 85 d2             	test   %rdx,%rdx
    edd3:	0f 84 4f e8 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    edd9:	48 89 d0             	mov    %rdx,%rax
    eddc:	e9 a7 f7 ff ff       	jmpq   e588 <pcre_jit_stack_free@plt+0x9868>
    ede1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ede8:	48 85 d2             	test   %rdx,%rdx
    edeb:	0f 84 37 e8 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    edf1:	48 89 d0             	mov    %rdx,%rax
    edf4:	e9 c7 f8 ff ff       	jmpq   e6c0 <pcre_jit_stack_free@plt+0x99a0>
    edf9:	4d 85 db             	test   %r11,%r11
    edfc:	0f 84 26 e8 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ee02:	0f b6 75 18          	movzbl 0x18(%rbp),%esi
    ee06:	4c 89 d8             	mov    %r11,%rax
    ee09:	eb 14                	jmp    ee1f <pcre_jit_stack_free@plt+0xa0ff>
    ee0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ee10:	48 85 c0             	test   %rax,%rax
    ee13:	0f 84 0f e8 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ee19:	48 89 c2             	mov    %rax,%rdx
    ee1c:	48 89 d0             	mov    %rdx,%rax
    ee1f:	40 3a 70 18          	cmp    0x18(%rax),%sil
    ee23:	0f 84 57 f9 ff ff    	je     e780 <pcre_jit_stack_free@plt+0x9a60>
    ee29:	48 8b 10             	mov    (%rax),%rdx
    ee2c:	48 8b 40 08          	mov    0x8(%rax),%rax
    ee30:	73 de                	jae    ee10 <pcre_jit_stack_free@plt+0xa0f0>
    ee32:	48 85 d2             	test   %rdx,%rdx
    ee35:	75 e5                	jne    ee1c <pcre_jit_stack_free@plt+0xa0fc>
    ee37:	e9 ec e7 ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    ee3c:	4d 85 db             	test   %r11,%r11
    ee3f:	0f 85 e3 fc ff ff    	jne    eb28 <pcre_jit_stack_free@plt+0x9e08>
    ee45:	e9 de e7 ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    ee4a:	4d 8b 7d 08          	mov    0x8(%r13),%r15
    ee4e:	4d 85 ff             	test   %r15,%r15
    ee51:	0f 85 e0 f9 ff ff    	jne    e837 <pcre_jit_stack_free@plt+0x9b17>
    ee57:	41 0f b6 75 18       	movzbl 0x18(%r13),%esi
    ee5c:	4c 89 d8             	mov    %r11,%rax
    ee5f:	eb 16                	jmp    ee77 <pcre_jit_stack_free@plt+0xa157>
    ee61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ee68:	48 85 c0             	test   %rax,%rax
    ee6b:	0f 84 b7 e7 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ee71:	48 89 c2             	mov    %rax,%rdx
    ee74:	48 89 d0             	mov    %rdx,%rax
    ee77:	40 3a 70 18          	cmp    0x18(%rax),%sil
    ee7b:	74 13                	je     ee90 <pcre_jit_stack_free@plt+0xa170>
    ee7d:	48 8b 10             	mov    (%rax),%rdx
    ee80:	48 8b 40 08          	mov    0x8(%rax),%rax
    ee84:	73 e2                	jae    ee68 <pcre_jit_stack_free@plt+0xa148>
    ee86:	48 85 d2             	test   %rdx,%rdx
    ee89:	75 e9                	jne    ee74 <pcre_jit_stack_free@plt+0xa154>
    ee8b:	e9 98 e7 ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    ee90:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
    ee94:	4d 85 ed             	test   %r13,%r13
    ee97:	0f 85 54 f7 ff ff    	jne    e5f1 <pcre_jit_stack_free@plt+0x98d1>
    ee9d:	0f b6 75 18          	movzbl 0x18(%rbp),%esi
    eea1:	4c 89 d8             	mov    %r11,%rax
    eea4:	eb 19                	jmp    eebf <pcre_jit_stack_free@plt+0xa19f>
    eea6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    eead:	00 00 00 
    eeb0:	48 85 c0             	test   %rax,%rax
    eeb3:	0f 84 6f e7 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    eeb9:	48 89 c2             	mov    %rax,%rdx
    eebc:	48 89 d0             	mov    %rdx,%rax
    eebf:	40 3a 70 18          	cmp    0x18(%rax),%sil
    eec3:	0f 84 5f fc ff ff    	je     eb28 <pcre_jit_stack_free@plt+0x9e08>
    eec9:	48 8b 10             	mov    (%rax),%rdx
    eecc:	48 8b 40 08          	mov    0x8(%rax),%rax
    eed0:	73 de                	jae    eeb0 <pcre_jit_stack_free@plt+0xa190>
    eed2:	48 85 d2             	test   %rdx,%rdx
    eed5:	75 e5                	jne    eebc <pcre_jit_stack_free@plt+0xa19c>
    eed7:	e9 4c e7 ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    eedc:	49 8b 4f 08          	mov    0x8(%r15),%rcx
    eee0:	48 85 c9             	test   %rcx,%rcx
    eee3:	0f 84 b6 0b 00 00    	je     fa9f <pcre_jit_stack_free@plt+0xad7f>
    eee9:	48 8b 31             	mov    (%rcx),%rsi
    eeec:	4c 89 df             	mov    %r11,%rdi
    eeef:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    eef4:	e8 87 c4 ff ff       	callq  b380 <pcre_jit_stack_free@plt+0x6660>
    eef9:	84 c0                	test   %al,%al
    eefb:	0f 84 27 e7 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ef01:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    ef06:	4c 89 df             	mov    %r11,%rdi
    ef09:	48 8b 71 08          	mov    0x8(%rcx),%rsi
    ef0d:	e8 6e c4 ff ff       	callq  b380 <pcre_jit_stack_free@plt+0x6660>
    ef12:	84 c0                	test   %al,%al
    ef14:	0f 84 0e e7 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ef1a:	4d 85 db             	test   %r11,%r11
    ef1d:	0f 84 05 e7 ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    ef23:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    ef28:	4c 89 d8             	mov    %r11,%rax
    ef2b:	0f b6 71 18          	movzbl 0x18(%rcx),%esi
    ef2f:	90                   	nop
    ef30:	40 3a 70 18          	cmp    0x18(%rax),%sil
    ef34:	0f 84 bd fa ff ff    	je     e9f7 <pcre_jit_stack_free@plt+0x9cd7>
    ef3a:	48 8b 10             	mov    (%rax),%rdx
    ef3d:	48 8b 40 08          	mov    0x8(%rax),%rax
    ef41:	0f 82 d1 0a 00 00    	jb     fa18 <pcre_jit_stack_free@plt+0xacf8>
    ef47:	48 85 c0             	test   %rax,%rax
    ef4a:	75 e4                	jne    ef30 <pcre_jit_stack_free@plt+0xa210>
    ef4c:	e9 d7 e6 ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    ef51:	48 8b 4f 60          	mov    0x60(%rdi),%rcx
    ef55:	4c 8d 4c 24 48       	lea    0x48(%rsp),%r9
    ef5a:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
    ef5f:	48 85 c9             	test   %rcx,%rcx
    ef62:	0f 84 3c 05 00 00    	je     f4a4 <pcre_jit_stack_free@plt+0xa784>
    ef68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    ef6f:	00 
    ef70:	4c 8b 41 08          	mov    0x8(%rcx),%r8
    ef74:	4d 85 c0             	test   %r8,%r8
    ef77:	0f 84 1a 05 00 00    	je     f497 <pcre_jit_stack_free@plt+0xa777>
    ef7d:	4d 8b 10             	mov    (%r8),%r10
    ef80:	4d 85 d2             	test   %r10,%r10
    ef83:	0f 84 7a 02 00 00    	je     f203 <pcre_jit_stack_free@plt+0xa4e3>
    ef89:	4d 8b 1a             	mov    (%r10),%r11
    ef8c:	4d 85 db             	test   %r11,%r11
    ef8f:	0f 84 2a 01 00 00    	je     f0bf <pcre_jit_stack_free@plt+0xa39f>
    ef95:	4d 8b 33             	mov    (%r11),%r14
    ef98:	4d 85 f6             	test   %r14,%r14
    ef9b:	0f 84 84 00 00 00    	je     f025 <pcre_jit_stack_free@plt+0xa305>
    efa1:	4d 8b 3e             	mov    (%r14),%r15
    efa4:	4d 85 ff             	test   %r15,%r15
    efa7:	74 33                	je     efdc <pcre_jit_stack_free@plt+0xa2bc>
    efa9:	49 8b 3f             	mov    (%r15),%rdi
    efac:	48 85 ff             	test   %rdi,%rdi
    efaf:	74 08                	je     efb9 <pcre_jit_stack_free@plt+0xa299>
    efb1:	4c 89 ce             	mov    %r9,%rsi
    efb4:	e8 97 c4 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    efb9:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    efbd:	48 85 ff             	test   %rdi,%rdi
    efc0:	74 08                	je     efca <pcre_jit_stack_free@plt+0xa2aa>
    efc2:	4c 89 ce             	mov    %r9,%rsi
    efc5:	e8 86 c4 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    efca:	49 8b 47 10          	mov    0x10(%r15),%rax
    efce:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    efd3:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    efd8:	48 89 42 18          	mov    %rax,0x18(%rdx)
    efdc:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    efe0:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    efe5:	4d 85 ff             	test   %r15,%r15
    efe8:	74 2e                	je     f018 <pcre_jit_stack_free@plt+0xa2f8>
    efea:	49 8b 3f             	mov    (%r15),%rdi
    efed:	48 85 ff             	test   %rdi,%rdi
    eff0:	74 08                	je     effa <pcre_jit_stack_free@plt+0xa2da>
    eff2:	4c 89 ce             	mov    %r9,%rsi
    eff5:	e8 56 c4 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    effa:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    effe:	48 85 ff             	test   %rdi,%rdi
    f001:	74 08                	je     f00b <pcre_jit_stack_free@plt+0xa2eb>
    f003:	4c 89 ce             	mov    %r9,%rsi
    f006:	e8 45 c4 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f00b:	49 8b 57 10          	mov    0x10(%r15),%rdx
    f00f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f014:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f018:	49 8b 46 10          	mov    0x10(%r14),%rax
    f01c:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f020:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f025:	4d 8b 73 08          	mov    0x8(%r11),%r14
    f029:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f02e:	4d 85 f6             	test   %r14,%r14
    f031:	74 7f                	je     f0b2 <pcre_jit_stack_free@plt+0xa392>
    f033:	4d 8b 3e             	mov    (%r14),%r15
    f036:	4d 85 ff             	test   %r15,%r15
    f039:	74 33                	je     f06e <pcre_jit_stack_free@plt+0xa34e>
    f03b:	49 8b 3f             	mov    (%r15),%rdi
    f03e:	48 85 ff             	test   %rdi,%rdi
    f041:	74 08                	je     f04b <pcre_jit_stack_free@plt+0xa32b>
    f043:	4c 89 ce             	mov    %r9,%rsi
    f046:	e8 05 c4 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f04b:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f04f:	48 85 ff             	test   %rdi,%rdi
    f052:	74 08                	je     f05c <pcre_jit_stack_free@plt+0xa33c>
    f054:	4c 89 ce             	mov    %r9,%rsi
    f057:	e8 f4 c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f05c:	49 8b 47 10          	mov    0x10(%r15),%rax
    f060:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f065:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f06a:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f06e:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f072:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f077:	4d 85 ff             	test   %r15,%r15
    f07a:	74 2e                	je     f0aa <pcre_jit_stack_free@plt+0xa38a>
    f07c:	49 8b 3f             	mov    (%r15),%rdi
    f07f:	48 85 ff             	test   %rdi,%rdi
    f082:	74 08                	je     f08c <pcre_jit_stack_free@plt+0xa36c>
    f084:	4c 89 ce             	mov    %r9,%rsi
    f087:	e8 c4 c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f08c:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f090:	48 85 ff             	test   %rdi,%rdi
    f093:	74 08                	je     f09d <pcre_jit_stack_free@plt+0xa37d>
    f095:	4c 89 ce             	mov    %r9,%rsi
    f098:	e8 b3 c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f09d:	49 8b 47 10          	mov    0x10(%r15),%rax
    f0a1:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f0a6:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f0aa:	49 8b 56 10          	mov    0x10(%r14),%rdx
    f0ae:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f0b2:	49 8b 43 10          	mov    0x10(%r11),%rax
    f0b6:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f0ba:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f0bf:	4d 8b 5a 08          	mov    0x8(%r10),%r11
    f0c3:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f0c8:	4d 85 db             	test   %r11,%r11
    f0cb:	0f 84 25 01 00 00    	je     f1f6 <pcre_jit_stack_free@plt+0xa4d6>
    f0d1:	4d 8b 33             	mov    (%r11),%r14
    f0d4:	4d 85 f6             	test   %r14,%r14
    f0d7:	0f 84 84 00 00 00    	je     f161 <pcre_jit_stack_free@plt+0xa441>
    f0dd:	4d 8b 3e             	mov    (%r14),%r15
    f0e0:	4d 85 ff             	test   %r15,%r15
    f0e3:	74 33                	je     f118 <pcre_jit_stack_free@plt+0xa3f8>
    f0e5:	49 8b 3f             	mov    (%r15),%rdi
    f0e8:	48 85 ff             	test   %rdi,%rdi
    f0eb:	74 08                	je     f0f5 <pcre_jit_stack_free@plt+0xa3d5>
    f0ed:	4c 89 ce             	mov    %r9,%rsi
    f0f0:	e8 5b c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f0f5:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f0f9:	48 85 ff             	test   %rdi,%rdi
    f0fc:	74 08                	je     f106 <pcre_jit_stack_free@plt+0xa3e6>
    f0fe:	4c 89 ce             	mov    %r9,%rsi
    f101:	e8 4a c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f106:	49 8b 47 10          	mov    0x10(%r15),%rax
    f10a:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f10f:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f114:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f118:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f11c:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f121:	4d 85 ff             	test   %r15,%r15
    f124:	74 2e                	je     f154 <pcre_jit_stack_free@plt+0xa434>
    f126:	49 8b 3f             	mov    (%r15),%rdi
    f129:	48 85 ff             	test   %rdi,%rdi
    f12c:	74 08                	je     f136 <pcre_jit_stack_free@plt+0xa416>
    f12e:	4c 89 ce             	mov    %r9,%rsi
    f131:	e8 1a c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f136:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f13a:	48 85 ff             	test   %rdi,%rdi
    f13d:	74 08                	je     f147 <pcre_jit_stack_free@plt+0xa427>
    f13f:	4c 89 ce             	mov    %r9,%rsi
    f142:	e8 09 c3 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f147:	49 8b 57 10          	mov    0x10(%r15),%rdx
    f14b:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f150:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f154:	49 8b 46 10          	mov    0x10(%r14),%rax
    f158:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f15c:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f161:	4d 8b 73 08          	mov    0x8(%r11),%r14
    f165:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f16a:	4d 85 f6             	test   %r14,%r14
    f16d:	74 7f                	je     f1ee <pcre_jit_stack_free@plt+0xa4ce>
    f16f:	4d 8b 3e             	mov    (%r14),%r15
    f172:	4d 85 ff             	test   %r15,%r15
    f175:	74 33                	je     f1aa <pcre_jit_stack_free@plt+0xa48a>
    f177:	49 8b 3f             	mov    (%r15),%rdi
    f17a:	48 85 ff             	test   %rdi,%rdi
    f17d:	74 08                	je     f187 <pcre_jit_stack_free@plt+0xa467>
    f17f:	4c 89 ce             	mov    %r9,%rsi
    f182:	e8 c9 c2 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f187:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f18b:	48 85 ff             	test   %rdi,%rdi
    f18e:	74 08                	je     f198 <pcre_jit_stack_free@plt+0xa478>
    f190:	4c 89 ce             	mov    %r9,%rsi
    f193:	e8 b8 c2 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f198:	49 8b 47 10          	mov    0x10(%r15),%rax
    f19c:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f1a1:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f1a6:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f1aa:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f1ae:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f1b3:	4d 85 ff             	test   %r15,%r15
    f1b6:	74 2e                	je     f1e6 <pcre_jit_stack_free@plt+0xa4c6>
    f1b8:	49 8b 3f             	mov    (%r15),%rdi
    f1bb:	48 85 ff             	test   %rdi,%rdi
    f1be:	74 08                	je     f1c8 <pcre_jit_stack_free@plt+0xa4a8>
    f1c0:	4c 89 ce             	mov    %r9,%rsi
    f1c3:	e8 88 c2 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f1c8:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f1cc:	48 85 ff             	test   %rdi,%rdi
    f1cf:	74 08                	je     f1d9 <pcre_jit_stack_free@plt+0xa4b9>
    f1d1:	4c 89 ce             	mov    %r9,%rsi
    f1d4:	e8 77 c2 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f1d9:	49 8b 57 10          	mov    0x10(%r15),%rdx
    f1dd:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f1e2:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f1e6:	49 8b 46 10          	mov    0x10(%r14),%rax
    f1ea:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f1ee:	49 8b 53 10          	mov    0x10(%r11),%rdx
    f1f2:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f1f6:	49 8b 42 10          	mov    0x10(%r10),%rax
    f1fa:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f1fe:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f203:	4d 8b 50 08          	mov    0x8(%r8),%r10
    f207:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f20c:	4d 85 d2             	test   %r10,%r10
    f20f:	0f 84 75 02 00 00    	je     f48a <pcre_jit_stack_free@plt+0xa76a>
    f215:	4d 8b 1a             	mov    (%r10),%r11
    f218:	4d 85 db             	test   %r11,%r11
    f21b:	0f 84 2a 01 00 00    	je     f34b <pcre_jit_stack_free@plt+0xa62b>
    f221:	4d 8b 33             	mov    (%r11),%r14
    f224:	4d 85 f6             	test   %r14,%r14
    f227:	0f 84 84 00 00 00    	je     f2b1 <pcre_jit_stack_free@plt+0xa591>
    f22d:	4d 8b 3e             	mov    (%r14),%r15
    f230:	4d 85 ff             	test   %r15,%r15
    f233:	74 33                	je     f268 <pcre_jit_stack_free@plt+0xa548>
    f235:	49 8b 3f             	mov    (%r15),%rdi
    f238:	48 85 ff             	test   %rdi,%rdi
    f23b:	74 08                	je     f245 <pcre_jit_stack_free@plt+0xa525>
    f23d:	4c 89 ce             	mov    %r9,%rsi
    f240:	e8 0b c2 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f245:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f249:	48 85 ff             	test   %rdi,%rdi
    f24c:	74 08                	je     f256 <pcre_jit_stack_free@plt+0xa536>
    f24e:	4c 89 ce             	mov    %r9,%rsi
    f251:	e8 fa c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f256:	49 8b 47 10          	mov    0x10(%r15),%rax
    f25a:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f25f:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f264:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f268:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f26c:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f271:	4d 85 ff             	test   %r15,%r15
    f274:	74 2e                	je     f2a4 <pcre_jit_stack_free@plt+0xa584>
    f276:	49 8b 3f             	mov    (%r15),%rdi
    f279:	48 85 ff             	test   %rdi,%rdi
    f27c:	74 08                	je     f286 <pcre_jit_stack_free@plt+0xa566>
    f27e:	4c 89 ce             	mov    %r9,%rsi
    f281:	e8 ca c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f286:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f28a:	48 85 ff             	test   %rdi,%rdi
    f28d:	74 08                	je     f297 <pcre_jit_stack_free@plt+0xa577>
    f28f:	4c 89 ce             	mov    %r9,%rsi
    f292:	e8 b9 c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f297:	49 8b 57 10          	mov    0x10(%r15),%rdx
    f29b:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f2a0:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f2a4:	49 8b 46 10          	mov    0x10(%r14),%rax
    f2a8:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f2ac:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f2b1:	4d 8b 73 08          	mov    0x8(%r11),%r14
    f2b5:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f2ba:	4d 85 f6             	test   %r14,%r14
    f2bd:	74 7f                	je     f33e <pcre_jit_stack_free@plt+0xa61e>
    f2bf:	4d 8b 3e             	mov    (%r14),%r15
    f2c2:	4d 85 ff             	test   %r15,%r15
    f2c5:	74 33                	je     f2fa <pcre_jit_stack_free@plt+0xa5da>
    f2c7:	49 8b 3f             	mov    (%r15),%rdi
    f2ca:	48 85 ff             	test   %rdi,%rdi
    f2cd:	74 08                	je     f2d7 <pcre_jit_stack_free@plt+0xa5b7>
    f2cf:	4c 89 ce             	mov    %r9,%rsi
    f2d2:	e8 79 c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f2d7:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f2db:	48 85 ff             	test   %rdi,%rdi
    f2de:	74 08                	je     f2e8 <pcre_jit_stack_free@plt+0xa5c8>
    f2e0:	4c 89 ce             	mov    %r9,%rsi
    f2e3:	e8 68 c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f2e8:	49 8b 47 10          	mov    0x10(%r15),%rax
    f2ec:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f2f1:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f2f6:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f2fa:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f2fe:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f303:	4d 85 ff             	test   %r15,%r15
    f306:	74 2e                	je     f336 <pcre_jit_stack_free@plt+0xa616>
    f308:	49 8b 3f             	mov    (%r15),%rdi
    f30b:	48 85 ff             	test   %rdi,%rdi
    f30e:	74 08                	je     f318 <pcre_jit_stack_free@plt+0xa5f8>
    f310:	4c 89 ce             	mov    %r9,%rsi
    f313:	e8 38 c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f318:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f31c:	48 85 ff             	test   %rdi,%rdi
    f31f:	74 08                	je     f329 <pcre_jit_stack_free@plt+0xa609>
    f321:	4c 89 ce             	mov    %r9,%rsi
    f324:	e8 27 c1 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f329:	49 8b 47 10          	mov    0x10(%r15),%rax
    f32d:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f332:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f336:	49 8b 56 10          	mov    0x10(%r14),%rdx
    f33a:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f33e:	49 8b 43 10          	mov    0x10(%r11),%rax
    f342:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f346:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f34b:	4d 8b 5a 08          	mov    0x8(%r10),%r11
    f34f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f354:	4d 85 db             	test   %r11,%r11
    f357:	0f 84 25 01 00 00    	je     f482 <pcre_jit_stack_free@plt+0xa762>
    f35d:	4d 8b 33             	mov    (%r11),%r14
    f360:	4d 85 f6             	test   %r14,%r14
    f363:	0f 84 84 00 00 00    	je     f3ed <pcre_jit_stack_free@plt+0xa6cd>
    f369:	4d 8b 3e             	mov    (%r14),%r15
    f36c:	4d 85 ff             	test   %r15,%r15
    f36f:	74 33                	je     f3a4 <pcre_jit_stack_free@plt+0xa684>
    f371:	49 8b 3f             	mov    (%r15),%rdi
    f374:	48 85 ff             	test   %rdi,%rdi
    f377:	74 08                	je     f381 <pcre_jit_stack_free@plt+0xa661>
    f379:	4c 89 ce             	mov    %r9,%rsi
    f37c:	e8 cf c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f381:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f385:	48 85 ff             	test   %rdi,%rdi
    f388:	74 08                	je     f392 <pcre_jit_stack_free@plt+0xa672>
    f38a:	4c 89 ce             	mov    %r9,%rsi
    f38d:	e8 be c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f392:	49 8b 47 10          	mov    0x10(%r15),%rax
    f396:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f39b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f3a0:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f3a4:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f3a8:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f3ad:	4d 85 ff             	test   %r15,%r15
    f3b0:	74 2e                	je     f3e0 <pcre_jit_stack_free@plt+0xa6c0>
    f3b2:	49 8b 3f             	mov    (%r15),%rdi
    f3b5:	48 85 ff             	test   %rdi,%rdi
